time,mean_centered,standardized
48.173,-105.97004279600571,-1.2035554721813384
48.678,-84.97004279600571,-0.9650478312581172
48.939,-58.970042796005714,-0.6697526567817482
49.257,-55.970042796005714,-0.6356801366498595
49.488,-85.97004279600571,-0.9764053379687467
49.716,-67.97004279600571,-0.7719702171774144
49.89,-27.970042796005714,-0.3176699487522313
50.192,-49.970042796005714,-0.567535096386082
50.441,-30.970042796005714,-0.3517424688841201
50.622,-26.970042796005714,-0.30631244204160174
50.921,-9.970042796005714,-0.11323482796089897
51.144,-4.970042796005714,-0.05644729440775108
51.427,24.029957203994286,0.2729204002005066
51.621,-2.970042796005714,-0.033732280986491926
51.883,11.029957203994286,0.12527281296232215
52.12,7.029957203994286,0.07984278611980383
52.349,47.029957203994286,0.5341430545449869
52.532,23.029957203994286,0.26156289348987705
52.814,9.029957203994286,0.10255779954106299
52.989,10.029957203994286,0.11391530625169256
53.199,15.029957203994286,0.17070283980484044
53.432,-6.970042796005714,-0.07916230782901024
53.689,-81.97004279600571,-0.9309753111262284
53.872,-81.97004279600571,-0.9309753111262284
54.1,-82.97004279600571,-0.9423328178368581
54.403,-57.970042796005714,-0.6583951500711186
54.831,-43.970042796005714,-0.4993900561223046
55.085,-5.970042796005714,-0.06780480111838066
55.288,-58.970042796005714,-0.6697526567817482
55.592,-53.970042796005714,-0.6129651232286003
55.796,14.029957203994286,0.15934533309421087
55.807,-36.970042796005714,-0.4198875091478975
56.316,26.029957203994286,0.29563541362176576
56.592,30.029957203994286,0.3410654404642841
56.79,23.029957203994286,0.26156289348987705
56.843,34.029957203994286,0.3864954673068024
57.256,22.029957203994286,0.2502053867792475
57.536,-4.970042796005714,-0.05644729440775108
57.721,0.02995720399428592,0.00034023914539680147
57.993,41.029957203994286,0.46599801428120946
58.158,34.029957203994286,0.3864954673068024
58.391,-17.970042796005714,-0.2040948816459356
58.61,3.029957203994286,0.03441275927728553
58.88,-65.97004279600571,-0.7492552037561553
59.054,-77.97004279600571,-0.8855452842837102
59.366,-84.97004279600571,-0.9650478312581172
59.59,-94.97004279600571,-1.078622898364413
59.865,-76.97004279600571,-0.8741877775730806
60.049,-93.97004279600571,-1.0672653916537833
60.341,-89.97004279600571,-1.021835364811265
60.548,-94.97004279600571,-1.078622898364413
60.812,-107.97004279600571,-1.2262704856025974
60.848,-82.97004279600571,-0.9423328178368581
61.051,-87.97004279600571,-0.9991203513900059
61.647,-88.97004279600571,-1.0104778581006355
61.957,-80.97004279600571,-0.9196178044155989
62.202,-89.97004279600571,-1.021835364811265
62.556,-75.97004279600571,-0.862830270862451
62.819,-75.97004279600571,-0.862830270862451
63.203,-51.970042796005714,-0.5902501098073412
63.432,-35.970042796005714,-0.40853000243726795
63.767,-30.970042796005714,-0.3517424688841201
64.017,-85.97004279600571,-0.9764053379687467
64.35,-79.97004279600571,-0.9082602977049693
64.654,-57.970042796005714,-0.6583951500711186
64.984,-58.970042796005714,-0.6697526567817482
65.259,-62.970042796005714,-0.7151826836242665
65.615,-43.970042796005714,-0.4993900561223046
65.926,-75.97004279600571,-0.862830270862451
66.255,-58.970042796005714,-0.6697526567817482
66.489,-70.97004279600571,-0.8060427373093031
66.818,-60.970042796005714,-0.6924676702030074
67.076,-66.97004279600571,-0.7606127104667848
67.432,-48.970042796005714,-0.5561775896754525
67.732,-39.970042796005714,-0.45396002927978624
68.036,-68.97004279600571,-0.783327723888044
68.279,-63.970042796005714,-0.7265401903348961
68.684,-45.970042796005714,-0.5221050695435637
68.976,-59.970042796005714,-0.6811101634923777
69.36,-57.970042796005714,-0.6583951500711186
69.586,-69.97004279600571,-0.7946852305986736
69.933,-29.970042796005714,-0.3403849621734905
70.171,-46.970042796005714,-0.5334625762541932
70.445,-49.970042796005714,-0.567535096386082
70.633,-44.970042796005714,-0.5107475628329341
70.866,-37.970042796005714,-0.4312450158585271
71.098,-70.97004279600571,-0.8060427373093031
71.353,-88.97004279600571,-1.0104778581006355
71.611,-87.97004279600571,-0.9991203513900059
71.891,-87.97004279600571,-0.9991203513900059
72.209,-62.970042796005714,-0.7151826836242665
72.529,-66.97004279600571,-0.7606127104667848
72.854,-71.97004279600571,-0.8174002440199327
73.125,-67.97004279600571,-0.7719702171774144
73.433,-68.97004279600571,-0.783327723888044
73.685,-58.970042796005714,-0.6697526567817482
73.916,-50.970042796005714,-0.5788926030967116
74.157,-52.970042796005714,-0.6016076165179708
74.391,-42.970042796005714,-0.488032549411675
74.631,-58.970042796005714,-0.6697526567817482
74.885,-103.97004279600571,-1.1808404587600791
75.139,-104.97004279600571,-1.1921979654707087
75.425,-95.97004279600571,-1.0899804050750426
75.712,-81.97004279600571,-0.9309753111262284
75.972,-97.97004279600571,-1.1126954184963016
76.241,-53.970042796005714,-0.6129651232286003
76.529,-77.97004279600571,-0.8855452842837102
76.796,-77.97004279600571,-0.8855452842837102
77.056,-47.970042796005714,-0.5448200829648229
77.317,-44.970042796005714,-0.5107475628329341
77.594,-69.97004279600571,-0.7946852305986736
77.885,-56.970042796005714,-0.6470376433604891
78.15,-42.970042796005714,-0.488032549411675
78.366,-32.970042796005714,-0.37445748230537923
78.646,-22.970042796005714,-0.26088241519908345
78.911,-7.970042796005714,-0.09051981453963981
79.147,-4.970042796005714,-0.05644729440775108
79.398,-4.970042796005714,-0.05644729440775108
79.626,16.029957203994286,0.18206034651547
79.874,43.029957203994286,0.4887130277024686
80.104,15.029957203994286,0.17070283980484044
80.322,30.029957203994286,0.3410654404642841
80.57,29.029957203994286,0.32970793375365454
80.802,28.029957203994286,0.31835042704302496
81.076,64.02995720399429,0.7272206686256897
81.284,56.029957203994286,0.6363606149406531
81.524,75.02995720399429,0.852153242442615
81.741,51.029957203994286,0.5795730813875052
81.983,86.02995720399429,0.9770858162595404
82.212,97.02995720399429,1.1020183900764657
82.418,96.02995720399429,1.0906608833658362
82.64,102.02995720399429,1.1588059236296135
82.866,109.02995720399429,1.2383084706040206
83.067,111.02995720399429,1.2610234840252799
83.277,40.029957203994286,0.45464050757057983
83.511,-4.970042796005714,-0.05644729440775108
83.739,-34.970042796005714,-0.3971724957266384
83.972,-54.970042796005714,-0.6243226299392299
84.225,-55.970042796005714,-0.6356801366498595
84.461,-74.97004279600571,-0.8514727641518214
84.701,-69.97004279600571,-0.7946852305986736
84.949,-76.97004279600571,-0.8741877775730806
85.205,-67.97004279600571,-0.7719702171774144
85.441,-65.97004279600571,-0.7492552037561553
85.766,-90.97004279600571,-1.0331928715218948
85.946,-94.97004279600571,-1.078622898364413
86.208,-51.970042796005714,-0.5902501098073412
86.472,-90.97004279600571,-1.0331928715218948
86.726,-71.97004279600571,-0.8174002440199327
87.004,-73.97004279600571,-0.8401152574411919
87.34,-39.970042796005714,-0.45396002927978624
87.614,-12.970042796005714,-0.1473073480927877
87.901,-17.970042796005714,-0.2040948816459356
88.201,-11.970042796005714,-0.13594984138215813
88.509,-18.970042796005714,-0.21545238835656516
88.778,-25.970042796005714,-0.29495493533097217
89.061,-25.970042796005714,-0.29495493533097217
89.322,-43.970042796005714,-0.4993900561223046
89.581,-56.970042796005714,-0.6470376433604891
90.114,-74.97004279600571,-0.8514727641518214
90.4,-72.97004279600571,-0.8287577507305622
90.694,-58.970042796005714,-0.6697526567817482
90.962,-82.97004279600571,-0.9423328178368581
91.238,-87.97004279600571,-0.9991203513900059
91.552,-71.97004279600571,-0.8174002440199327
91.797,-72.97004279600571,-0.8287577507305622
92.063,-82.97004279600571,-0.9423328178368581
92.346,-82.97004279600571,-0.9423328178368581
92.612,-77.97004279600571,-0.8855452842837102
92.892,-80.97004279600571,-0.9196178044155989
93.431,-83.97004279600571,-0.9536903245474876
93.683,-77.97004279600571,-0.8855452842837102
93.941,-85.97004279600571,-0.9764053379687467
94.198,-65.97004279600571,-0.7492552037561553
94.457,-83.97004279600571,-0.9536903245474876
94.701,-66.97004279600571,-0.7606127104667848
94.963,-77.97004279600571,-0.8855452842837102
95.236,-84.97004279600571,-0.9650478312581172
95.488,-66.97004279600571,-0.7606127104667848
95.759,-55.970042796005714,-0.6356801366498595
96.021,-33.970042796005714,-0.3858149890160088
96.298,-40.970042796005714,-0.4653175359904158
96.557,-24.970042796005714,-0.2835974286203426
96.826,-18.970042796005714,-0.21545238835656516
97.085,-28.970042796005714,-0.32902745546286094
97.346,-32.970042796005714,-0.37445748230537923
97.622,-14.970042796005714,-0.17002236151404684
97.884,-13.970042796005714,-0.15866485480341727
98.145,-8.970042796005714,-0.10187732125026938
98.393,-7.970042796005714,-0.09051981453963981
98.666,4.029957203994286,0.04577026598791511
98.942,6.029957203994286,0.06848527940917426
99.223,6.029957203994286,0.06848527940917426
99.492,5.029957203994286,0.05712777269854468
99.755,10.029957203994286,0.11391530625169256
100.024,10.029957203994286,0.11391530625169256
100.329,27.029957203994286,0.3069929203323954
100.619,17.029957203994286,0.1934178532260996
100.899,27.029957203994286,0.3069929203323954
101.169,18.029957203994286,0.20477535993672918
101.431,22.029957203994286,0.2502053867792475
101.691,-8.970042796005714,-0.10187732125026938
102.022,-28.970042796005714,-0.32902745546286094
102.245,-10.970042796005714,-0.12459233467152854
102.542,-47.970042796005714,-0.5448200829648229
102.843,-49.970042796005714,-0.567535096386082
103.157,-21.970042796005714,-0.24952490848845388
103.458,-4.970042796005714,-0.05644729440775108
103.787,39.029957203994286,0.44328300085995026
104.104,53.029957203994286,0.6022880948087643
104.42,61.029957203994286,0.693148148493801
104.724,82.02995720399429,0.9316557894170221
105.034,76.02995720399429,0.8635107491532447
105.364,52.029957203994286,0.5909305880981348
105.699,98.02995720399429,1.1133758967870953
105.992,81.02995720399429,0.9202982827063925
106.276,75.02995720399429,0.852153242442615
106.548,71.02995720399429,0.8067232156000967
106.849,-36.970042796005714,-0.4198875091478975
107.157,-74.97004279600571,-0.8514727641518214
107.48,-59.970042796005714,-0.6811101634923777
107.818,-55.970042796005714,-0.6356801366498595
108.185,-44.970042796005714,-0.5107475628329341
108.577,-33.970042796005714,-0.3858149890160088
108.962,-11.970042796005714,-0.13594984138215813
109.311,-24.970042796005714,-0.2835974286203426
109.649,-10.970042796005714,-0.12459233467152854
109.993,-17.970042796005714,-0.2040948816459356
110.33,-14.970042796005714,-0.17002236151404684
110.67,-27.970042796005714,-0.3176699487522313
110.982,-23.970042796005714,-0.272239921909713
111.309,-46.970042796005714,-0.5334625762541932
111.649,-45.970042796005714,-0.5221050695435637
111.985,-63.970042796005714,-0.7265401903348961
112.311,-64.97004279600571,-0.7378976970455257
112.633,-55.970042796005714,-0.6356801366498595
112.953,-52.970042796005714,-0.6016076165179708
113.334,-68.97004279600571,-0.783327723888044
113.596,-48.970042796005714,-0.5561775896754525
113.887,-48.970042796005714,-0.5561775896754525
114.456,-46.970042796005714,-0.5334625762541932
114.729,-45.970042796005714,-0.5221050695435637
115.002,-47.970042796005714,-0.5448200829648229
115.265,-18.970042796005714,-0.21545238835656516
115.536,-23.970042796005714,-0.272239921909713
115.813,-18.970042796005714,-0.21545238835656516
116.073,-24.970042796005714,-0.2835974286203426
116.338,-15.970042796005714,-0.18137986822467642
116.599,8.029957203994286,0.09120029283043342
116.842,24.029957203994286,0.2729204002005066
117.095,13.029957203994286,0.1479878263835813
117.34,26.029957203994286,0.29563541362176576
117.816,28.029957203994286,0.31835042704302496
118.036,25.029957203994286,0.2842779069111362
118.269,59.029957203994286,0.6704331350725418
118.509,45.029957203994286,0.5114280411237278
118.744,58.029957203994286,0.6590756283619122
118.963,59.029957203994286,0.6704331350725418
119.24,71.02995720399429,0.8067232156000967
119.412,47.029957203994286,0.5341430545449869
119.629,51.029957203994286,0.5795730813875052
119.842,46.029957203994286,0.5227855478343573
120.07,56.029957203994286,0.6363606149406531
120.273,48.029957203994286,0.5455005612556165
120.497,71.02995720399429,0.8067232156000967
120.713,93.02995720399429,1.0565883632339474
120.915,78.02995720399429,0.8862257625745038
121.123,81.02995720399429,0.9202982827063925
121.334,93.02995720399429,1.0565883632339474
121.536,90.02995720399429,1.0225158431020587
121.742,83.02995720399429,0.9430132961276516
121.947,89.02995720399429,1.0111583363914292
122.161,87.02995720399429,0.9884433229701699
122.357,88.02995720399429,0.9998008296807995
122.555,79.02995720399429,0.8975832692851333
122.767,87.02995720399429,0.9884433229701699
123.003,87.02995720399429,0.9884433229701699
123.182,88.02995720399429,0.9998008296807995
123.388,95.02995720399429,1.0793033766552065
123.589,96.02995720399429,1.0906608833658362
123.8,91.02995720399429,1.0338733498126882
123.998,94.02995720399429,1.067945869944577
124.193,101.02995720399429,1.147448416918984
124.39,102.02995720399429,1.1588059236296135
124.654,112.02995720399429,1.2723809907359094
124.822,107.02995720399429,1.2155934571827616
125.021,122.02995720399429,1.3859560578422052
125.225,122.02995720399429,1.3859560578422052
125.436,127.02995720399429,1.442743591395353
125.634,136.0299572039943,1.5449611517910191
125.865,138.0299572039943,1.5676761652122784
126.059,130.0299572039943,1.4768161115272418
126.272,140.0299572039943,1.5903911786335374
126.487,120.02995720399429,1.363241044420946
126.679,131.0299572039943,1.4881736182378713
126.856,130.0299572039943,1.4768161115272418
127.03,126.02995720399429,1.4313860846847235
127.228,150.0299572039943,1.7039662457398332
127.421,157.0299572039943,1.7834687927142403
127.596,161.0299572039943,1.8288988195567586
127.637,159.0299572039943,1.8061838061354996
127.774,172.0299572039943,1.953831393373684
127.933,186.0299572039943,2.112836487322498
128.108,195.0299572039943,2.2150540477181644
128.27,184.0299572039943,2.090121473901239
128.423,202.0299572039943,2.2945565946925712
128.585,206.0299572039943,2.3399866215350897
128.75,124.02995720399429,1.4086710712634642
128.921,15.029957203994286,0.17070283980484044
129.097,17.029957203994286,0.1934178532260996
129.274,32.029957203994286,0.36378045388554325
129.445,31.029957203994286,0.3524229471749137
129.629,11.029957203994286,0.12527281296232215
129.806,-4.970042796005714,-0.05644729440775108
130.011,-7.970042796005714,-0.09051981453963981
130.233,-20.970042796005714,-0.2381674017778243
130.409,1.029957203994286,0.011697745856026377
130.64,-1.970042796005714,-0.02237477427586235
130.875,-32.970042796005714,-0.37445748230537923
131.113,-26.970042796005714,-0.30631244204160174
131.351,-25.970042796005714,-0.29495493533097217
131.624,-40.970042796005714,-0.4653175359904158
131.906,-63.970042796005714,-0.7265401903348961
132.208,-58.970042796005714,-0.6697526567817482
132.546,-57.970042796005714,-0.6583951500711186
132.876,-59.970042796005714,-0.6811101634923777
133.239,-70.97004279600571,-0.8060427373093031
133.603,-13.970042796005714,-0.15866485480341727
133.984,-91.97004279600571,-1.0445503782325243
134.389,-83.97004279600571,-0.9536903245474876
134.8,-104.97004279600571,-1.1921979654707087
135.302,-115.97004279600571,-1.317130539287634
135.803,-137.9700427960057,-1.5669956869214847
136.372,-110.97004279600571,-1.2603430057344862
136.806,-144.9700427960057,-1.6464982338958918
137.525,-124.97004279600571,-1.4193480996833003
137.819,-124.97004279600571,-1.4193480996833003
138.451,-113.97004279600571,-1.294415525866375
138.869,-151.9700427960057,-1.7260007808702988
139.405,-87.97004279600571,-0.9991203513900059
139.971,-161.9700427960057,-1.8395758479765947
140.518,-177.9700427960057,-2.021295955346668
141.075,-170.9700427960057,-1.9417934083722608
141.618,-160.9700427960057,-1.828218341265965
142.167,-151.9700427960057,-1.7260007808702988
142.777,-144.9700427960057,-1.6464982338958918
143.21,-134.9700427960057,-1.532923166789596
143.799,-118.97004279600571,-1.3512030594195228
144.302,-118.97004279600571,-1.3512030594195228
144.834,-144.9700427960057,-1.6464982338958918
145.399,-128.9700427960057,-1.4647781265258186
146.029,-117.97004279600571,-1.3398455527088933
146.433,-109.97004279600571,-1.2489854990238567
147.048,-98.97004279600571,-1.1240529252069313
147.509,-96.97004279600571,-1.101337911785672
148.034,-48.970042796005714,-0.5561775896754525
148.582,-91.97004279600571,-1.0445503782325243
149.19,-86.97004279600571,-0.9877628446793764
149.636,-78.97004279600571,-0.8969027909943398
150.126,-115.97004279600571,-1.317130539287634
150.648,-119.97004279600571,-1.3625605661301523
151.183,-87.97004279600571,-0.9991203513900059
151.715,-97.97004279600571,-1.1126954184963016
152.361,-93.97004279600571,-1.0672653916537833
152.781,-106.97004279600571,-1.214912978891968
153.338,-117.97004279600571,-1.3398455527088933
153.922,-116.97004279600571,-1.3284880459982638
154.465,-126.97004279600571,-1.4420631131045594
155.022,-134.9700427960057,-1.532923166789596
155.565,-112.97004279600571,-1.2830580191557452
156.158,-120.97004279600571,-1.373918072840782
156.783,-97.97004279600571,-1.1126954184963016
157.431,-119.97004279600571,-1.3625605661301523
157.997,-109.97004279600571,-1.2489854990238567
158.52,-112.97004279600571,-1.2830580191557452
158.998,-79.97004279600571,-0.9082602977049693
159.476,-112.97004279600571,-1.2830580191557452
160.008,-104.97004279600571,-1.1921979654707087
160.611,-109.97004279600571,-1.2489854990238567
161.339,-95.97004279600571,-1.0899804050750426
161.79,-106.97004279600571,-1.214912978891968
162.321,-77.97004279600571,-0.8855452842837102
162.846,-108.97004279600571,-1.237627992313227
163.365,-102.97004279600571,-1.1694829520494496
163.974,-126.97004279600571,-1.4420631131045594
164.549,-135.9700427960057,-1.5442806735002257
165.148,-95.97004279600571,-1.0899804050750426
165.733,-86.97004279600571,-0.9877628446793764
166.31,-70.97004279600571,-0.8060427373093031
166.907,-40.970042796005714,-0.4653175359904158
167.49,-24.970042796005714,-0.2835974286203426
168.011,-23.970042796005714,-0.272239921909713
168.492,-74.97004279600571,-0.8514727641518214
169.001,-41.970042796005714,-0.47667504270104544
169.553,-77.97004279600571,-0.8855452842837102
170.163,-71.97004279600571,-0.8174002440199327
170.766,-35.970042796005714,-0.40853000243726795
171.347,-39.970042796005714,-0.45396002927978624
172.43,-86.97004279600571,-0.9877628446793764
173.139,-63.970042796005714,-0.7265401903348961
173.633,-92.97004279600571,-1.0559078849431538
174.186,-62.970042796005714,-0.7151826836242665
174.739,-48.970042796005714,-0.5561775896754525
175.341,-53.970042796005714,-0.6129651232286003
176.029,-20.970042796005714,-0.2381674017778243
176.674,27.029957203994286,0.3069929203323954
177.251,30.029957203994286,0.3410654404642841
177.778,22.029957203994286,0.2502053867792475
178.421,-40.970042796005714,-0.4653175359904158
178.919,-36.970042796005714,-0.4198875091478975
179.577,-67.97004279600571,-0.7719702171774144
180.22,-29.970042796005714,-0.3403849621734905
181.019,-23.970042796005714,-0.272239921909713
181.564,-23.970042796005714,-0.272239921909713
182.273,8.029957203994286,0.09120029283043342
182.915,10.029957203994286,0.11391530625169256
183.716,12.029957203994286,0.13663031967295172
184.208,-5.970042796005714,-0.06780480111838066
184.855,-43.970042796005714,-0.4993900561223046
185.543,-60.970042796005714,-0.6924676702030074
186.206,-72.97004279600571,-0.8287577507305622
186.912,-82.97004279600571,-0.9423328178368581
187.416,-73.97004279600571,-0.8401152574411919
187.931,-57.970042796005714,-0.6583951500711186
188.497,-94.97004279600571,-1.078622898364413
189.023,-96.97004279600571,-1.101337911785672
189.601,-87.97004279600571,-0.9991203513900059
190.259,-49.970042796005714,-0.567535096386082
191.07,-48.970042796005714,-0.5561775896754525
191.602,-23.970042796005714,-0.272239921909713
192.1,-7.970042796005714,-0.09051981453963981
192.692,-16.970042796005714,-0.192737374935306
193.279,-26.970042796005714,-0.30631244204160174
193.915,-47.970042796005714,-0.5448200829648229
194.5,-31.970042796005714,-0.36309997559474966
195.063,10.029957203994286,0.11391530625169256
195.605,14.029957203994286,0.15934533309421087
196.104,28.029957203994286,0.31835042704302496
196.616,44.029957203994286,0.5000705344130981
197.115,69.02995720399429,0.7840082021788376
197.582,59.029957203994286,0.6704331350725418
198.036,78.02995720399429,0.8862257625745038
198.465,89.02995720399429,1.0111583363914292
198.904,148.0299572039943,1.6812512323185742
199.35,107.02995720399429,1.2155934571827616
200.348,19.029957203994286,0.21613286664735876
200.741,10.029957203994286,0.11391530625169256
201.294,19.029957203994286,0.21613286664735876
201.659,21.029957203994286,0.2388478800686179
202.163,-53.970042796005714,-0.6129651232286003
202.676,-30.970042796005714,-0.3517424688841201
203.252,-83.97004279600571,-0.9536903245474876
203.797,-26.970042796005714,-0.30631244204160174
204.351,-57.970042796005714,-0.6583951500711186
204.886,-31.970042796005714,-0.36309997559474966
205.376,-29.970042796005714,-0.3403849621734905
205.882,-13.970042796005714,-0.15866485480341727
206.351,-32.970042796005714,-0.37445748230537923
206.852,-20.970042796005714,-0.2381674017778243
207.34,-6.970042796005714,-0.07916230782901024
207.786,-15.970042796005714,-0.18137986822467642
208.353,-4.970042796005714,-0.05644729440775108
208.713,-8.970042796005714,-0.10187732125026938
209.153,12.029957203994286,0.13663031967295172
209.613,28.029957203994286,0.31835042704302496
210.053,45.029957203994286,0.5114280411237278
210.478,38.029957203994286,0.4319254941493207
210.904,59.029957203994286,0.6704331350725418
211.35,73.02995720399429,0.8294382290213559
211.802,57.029957203994286,0.6477181216512826
212.261,63.029957203994286,0.7158631619150602
212.692,66.02995720399429,0.7499356820469488
213.129,53.029957203994286,0.6022880948087643
213.588,54.029957203994286,0.613645601519394
214.052,71.02995720399429,0.8067232156000967
214.519,41.029957203994286,0.46599801428120946
214.965,49.029957203994286,0.556858067966246
215.431,-13.970042796005714,-0.15866485480341727
215.915,-62.970042796005714,-0.7151826836242665
216.402,-39.970042796005714,-0.45396002927978624
216.94,-65.97004279600571,-0.7492552037561553
217.166,-76.97004279600571,-0.8741877775730806
217.406,-67.97004279600571,-0.7719702171774144
217.642,-74.97004279600571,-0.8514727641518214
217.767,-66.97004279600571,-0.7606127104667848
218.168,-59.970042796005714,-0.6811101634923777
218.425,-24.970042796005714,-0.2835974286203426
218.683,-58.970042796005714,-0.6697526567817482
218.948,-50.970042796005714,-0.5788926030967116
219.216,-30.970042796005714,-0.3517424688841201
219.493,-11.970042796005714,-0.13594984138215813
219.775,18.029957203994286,0.20477535993672918
220.065,-42.970042796005714,-0.488032549411675
220.376,-35.970042796005714,-0.40853000243726795
220.679,-28.970042796005714,-0.32902745546286094
220.988,-31.970042796005714,-0.36309997559474966
221.324,-18.970042796005714,-0.21545238835656516
221.644,-24.970042796005714,-0.2835974286203426
221.985,-15.970042796005714,-0.18137986822467642
222.288,8.029957203994286,0.09120029283043342
222.579,-0.9700427960057141,-0.011017267565232775
222.929,23.029957203994286,0.26156289348987705
223.266,-30.970042796005714,-0.3517424688841201
223.602,-55.970042796005714,-0.6356801366498595
223.868,-15.970042796005714,-0.18137986822467642
224.332,-43.970042796005714,-0.4993900561223046
224.687,-23.970042796005714,-0.272239921909713
224.9,-3.970042796005714,-0.045089787697121506
225.906,36.029957203994286,0.40921048072806154
226.256,12.029957203994286,0.13663031967295172
226.537,27.029957203994286,0.3069929203323954
226.713,27.029957203994286,0.3069929203323954
227.185,-16.970042796005714,-0.192737374935306
227.532,-15.970042796005714,-0.18137986822467642
227.888,-28.970042796005714,-0.32902745546286094
228.247,-2.970042796005714,-0.033732280986491926
228.592,-29.970042796005714,-0.3403849621734905
228.942,-48.970042796005714,-0.5561775896754525
229.261,-46.970042796005714,-0.5334625762541932
229.421,-55.970042796005714,-0.6356801366498595
