time,mean_centered,standardized
0.137,49.56432482,1.797527172
0.268,44.06432482,1.598061135
0.279,47.06432482,1.706860792
0.395,48.26432482,1.750380655
0.404,51.06432482,1.851927001
0.485,46.86432482,1.699607482
0.559,50.26432482,1.822913759
0.672,51.36432482,1.862806966
0.754,49.26432482,1.786647207
0.877,47.56432482,1.724994068
0.95,45.76432482,1.659714274
1.06,48.26432482,1.750380655
1.153,46.86432482,1.699607482
1.233,47.86432482,1.735874034
1.35,46.56432482,1.688727516
1.453,48.36432482,1.75400731
1.552,49.16432482,1.783020552
1.638,48.06432482,1.743127344
1.733,47.86432482,1.735874034
1.812,47.16432482,1.710487447
1.931,46.06432482,1.67059424
2.057,45.86432482,1.663340929
2.128,45.86432482,1.663340929
2.212,46.76432482,1.695980826
2.334,47.06432482,1.706860792
2.433,43.06432482,1.561794583
2.536,48.06432482,1.743127344
2.604,44.46432482,1.612567756
2.728,43.86432482,1.590807825
2.806,45.46432482,1.648834309
2.902,43.76432482,1.58718117
3.053,45.46432482,1.648834309
3.116,42.26432482,1.532781342
3.215,43.16432482,1.565421238
3.336,44.16432482,1.601687791
3.453,42.56432482,1.543661307
3.523,42.16432482,1.529154686
3.622,40.66432482,1.474754858
3.721,44.56432482,1.616194412
3.79,44.06432482,1.598061135
3.91,40.86432482,1.482008168
4.004,40.76432482,1.478381513
4.096,41.96432482,1.521901376
4.161,40.66432482,1.474754858
4.324,40.26432482,1.460248237
4.374,38.26432482,1.387715133
4.48,38.96432482,1.413101719
4.573,40.66432482,1.474754858
4.703,39.86432482,1.445741616
4.766,38.46432482,1.394968443
4.874,37.76432482,1.369581857
5.004,38.96432482,1.413101719
5.094,36.76432482,1.333315305
5.16,34.46432482,1.249902234
5.274,34.36432482,1.246275579
5.37,36.76432482,1.333315305
5.476,35.06432482,1.271662166
5.562,34.66432482,1.257155545
5.657,29.86432482,1.083076094
5.716,35.86432482,1.300675408
5.855,34.66432482,1.257155545
5.998,32.36432482,1.173742475
6.039,31.86432482,1.155609199
6.131,30.36432482,1.101209371
6.263,30.26432482,1.097582715
6.354,28.56432482,1.035929577
6.434,31.26432482,1.133849268
6.545,32.06432482,1.162862509
6.617,27.26432482,0.988783059
6.713,26.76432482,0.970649783
6.838,31.46432482,1.141102578
6.941,32.16432482,1.166489164
7.028,29.86432482,1.083076094
7.112,27.56432482,0.999663024
7.234,29.26432482,1.061316163
7.32,29.56432482,1.072196129
7.413,28.86432482,1.046809542
7.507,28.36432482,1.028676266
7.59,29.96432482,1.08670275
7.691,28.76432482,1.043182887
7.781,28.46432482,1.032302921
7.876,27.46432482,0.996036369
7.99,30.46432482,1.104836026
8.05,29.86432482,1.083076094
8.181,30.96432482,1.122969302
8.281,28.16432482,1.021422956
8.387,30.06432482,1.090329405
8.477,29.56432482,1.072196129
8.579,28.46432482,1.032302921
8.653,31.16432482,1.130222612
8.784,32.86432482,1.191875751
8.869,32.96432482,1.195502406
8.973,34.36432482,1.246275579
9.092,29.76432482,1.079449439
9.14,30.06432482,1.090329405
9.232,32.16432482,1.166489164
9.317,32.96432482,1.195502406
9.536,33.56432482,1.217262338
9.597,33.36432482,1.210009027
9.721,33.16432482,1.202755717
9.807,32.56432482,1.180995785
9.909,34.86432482,1.264408855
9.983,34.06432482,1.235395614
10.088,36.66432482,1.329688649
10.209,36.06432482,1.307928718
10.294,35.16432482,1.275288821
10.417,34.26432482,1.242648924
10.527,36.76432482,1.333315305
10.621,33.96432482,1.231768958
10.744,33.96432482,1.231768958
10.805,34.16432482,1.239022269
10.827,34.46432482,1.249902234
10.895,33.56432482,1.217262338
10.933,33.26432482,1.206382372
11.014,33.36432482,1.210009027
11.087,33.66432482,1.220888993
11.136,33.16432482,1.202755717
11.201,32.16432482,1.166489164
11.236,34.36432482,1.246275579
11.278,27.96432482,1.014169645
11.338,29.96432482,1.08670275
11.392,24.56432482,0.890863368
11.436,23.06432482,0.83646354
11.469,22.96432482,0.832836884
11.58,19.86432482,0.720410573
11.635,18.86432482,0.68414402
11.676,20.26432482,0.734917193
11.727,19.86432482,0.720410573
11.819,14.46432482,0.524571191
11.896,14.46432482,0.524571191
11.958,15.76432482,0.571717709
12.05,12.36432482,0.448411431
12.122,9.464324818,0.34323843
12.371,6.664324818,0.241692084
12.496,6.764324818,0.245318739
12.642,3.364324818,0.122012462
12.76,7.464324818,0.270705326
12.942,6.464324818,0.234438773
13.09,7.064324818,0.256198705
13.241,6.764324818,0.245318739
13.44,5.564324818,0.201798876
13.542,8.364324818,0.303345222
13.653,7.764324818,0.281585291
13.804,7.764324818,0.281585291
13.948,8.264324818,0.299718567
14.303,-2.335675182,-0.084706886
14.55,-2.435675182,-0.088333541
14.725,-4.735675182,-0.171746611
14.89,-5.635675182,-0.204386508
15.012,-6.335675182,-0.229773095
15.233,-8.835675182,-0.320439475
15.438,-9.835675182,-0.356706027
15.57,-9.935675182,-0.360332682
15.742,-11.43567518,-0.414732511
15.886,-16.83567518,-0.610571893
16.073,-23.33567518,-0.846304482
16.26,-23.13567518,-0.839051171
16.452,-27.93567518,-1.013130622
16.659,-30.03567518,-1.089290381
16.87,-35.63567518,-1.292383074
17.111,-36.93567518,-1.339529591
17.375,-39.83567518,-1.444702593
17.565,-42.33567518,-1.535368973
17.809,-42.33567518,-1.535368973
17.943,-41.63567518,-1.509982387
18.285,-43.83567518,-1.589768802
18.541,-42.23567518,-1.531742318
18.828,-41.43567518,-1.502729076
18.868,-38.53567518,-1.397556075
18.921,-42.53567518,-1.542622284
19.347,-42.13567518,-1.528115663
19.509,-42.03567518,-1.524489008
19.748,-40.83567518,-1.480969145
19.988,-42.83567518,-1.553502249
20.168,-42.63567518,-1.546248939
20.197,-35.83567518,-1.299636384
20.502,-43.03567518,-1.56075556
20.748,-43.93567518,-1.593395457
21.011,-44.33567518,-1.607902078
21.257,-46.13567518,-1.673181872
21.507,-44.73567518,-1.622408699
21.854,-45.13567518,-1.636915319
22.015,-46.43567518,-1.684061837
22.827,-41.63567518,-1.509982387
25.994,-39.23567518,-1.422942661
29.063,-42.33567518,-1.535368973
30.02,-39.13567518,-1.419316006
35.009,-25.53567518,-0.926090897
37.471,-21.73567518,-0.788277998
43.5,-21.73567518,-0.788277998
47.336,-41.53567518,-1.506355732
48.854,-42.43567518,-1.538995628
49.69,-20.73567518,-0.752011446
50.663,-15.13567518,-0.548918754
52.382,-40.43567518,-1.466462524
57.088,-9.135675182,-0.331319441
57.657,-20.43567518,-0.74113148
62.859,-35.53567518,-1.288756418
64.939,-39.43567518,-1.430195972
65.939,-35.93567518,-1.303263039
71.049,-3.535675182,-0.128226749
73.227,-1.735675182,-0.062946955
77.15,-13.73567518,-0.498145581
78.183,-9.135675182,-0.331319441
80.614,0.064324818,0.002332839
82.417,10.26432482,0.372251672
83.333,5.564324818,0.201798876
84.016,-2.835675182,-0.102840162
85.02,-16.63567518,-0.603318582
86.181,-13.83567518,-0.501772236
87.917,-22.83567518,-0.828171206
90.357,-6.635675182,-0.24065306
91.249,-2.535675182,-0.091960196
94.353,1.164324818,0.042226047
99.849,-5.035675182,-0.182626577
100.837,-0.035675182,-0.001293816
101.749,6.064324818,0.219932152
103.465,-2.735675182,-0.099213507
104.704,6.064324818,0.219932152
105.636,-0.235675182,-0.008547126
107.579,7.364324818,0.26707867
108.153,14.76432482,0.535451156
109.804,20.36432482,0.738543849
111.862,25.86432482,0.938009886
113.262,35.46432482,1.286168787
114.096,30.56432482,1.108462681
114.601,43.66432482,1.583554515
115.118,42.36432482,1.536407997
116.501,31.66432482,1.148355888
117.75,36.76432482,1.333315305
118.649,42.86432482,1.554541273
119.672,41.06432482,1.489261479
120.382,34.36432482,1.246275579
121.017,46.76432482,1.695980826
122.344,41.26432482,1.496514789
123.07,45.56432482,1.652460964
124.213,37.86432482,1.373208512
124.257,35.76432482,1.297048752
124.789,35.46432482,1.286168787
125.081,48.86432482,1.772140586
125.262,42.16432482,1.529154686
125.434,46.26432482,1.67784755
126.347,42.86432482,1.554541273
126.598,36.26432482,1.315182028
126.886,31.66432482,1.148355888
127.132,31.76432482,1.151982544
127.622,44.46432482,1.612567756
127.907,44.76432482,1.623447722
128.344,43.16432482,1.565421238
128.372,56.26432482,2.040513072
128.609,55.96432482,2.029633106
128.866,51.76432482,1.877313587
129.146,33.26432482,1.206382372
129.34,32.56432482,1.180995785
129.652,27.06432482,0.981529748
129.736,28.16432482,1.021422956
131.329,14.16432482,0.513691225
131.455,9.564324818,0.346865085
131.728,-1.935675182,-0.070200265
132.492,-7.335675182,-0.266039647
133.069,-6.935675182,-0.251533026
133.105,-10.53567518,-0.382092614
133.427,-20.23567518,-0.73387817
134.123,-21.93567518,-0.795531309
134.287,-27.13567518,-0.98411738
134.96,-26.33567518,-0.955104138
135.114,-30.43567518,-1.103797002
135.207,-32.83567518,-1.190836728
135.603,-32.83567518,-1.190836728
135.883,-29.13567518,-1.056650484
136.011,-30.13567518,-1.092917037
136.251,-28.43567518,-1.031263898
136.567,-35.03567518,-1.270623142
136.655,-29.73567518,-1.078410416
137.293,-36.53567518,-1.325022971
137.633,-37.43567518,-1.357662868
137.982,-36.63567518,-1.328649626
138.185,-40.63567518,-1.473715835
139.275,-38.53567518,-1.397556075
139.617,-34.33567518,-1.245236556
140.899,-35.23567518,-1.277876453
140.96,-34.43567518,-1.248863211
142.058,-40.43567518,-1.466462524
145.363,-33.93567518,-1.230729935
148.831,-27.83567518,-1.009503967
149.803,-38.93567518,-1.412062696
149.921,-41.93567518,-1.520862352
151.423,-30.23567518,-1.096543692
154.48,-41.83567518,-1.517235697
155.395,-45.33567518,-1.64416863
155.813,-43.33567518,-1.571635525
159.562,-26.53567518,-0.962357449
159.943,-34.33567518,-1.245236556
161.679,-39.23567518,-1.422942661
162.228,-40.73567518,-1.47734249
163.024,-44.13567518,-1.600648767
163.698,-47.03567518,-1.705821769
164.439,-34.23567518,-1.241609901
167.183,-33.03567518,-1.198090038
169.492,-33.13567518,-1.201716693
171.351,-34.83567518,-1.263369832
172.434,-40.53567518,-1.470089179
173.135,-41.43567518,-1.502729076
173.394,-40.73567518,-1.47734249
175.306,-23.13567518,-0.839051171
177.139,-17.63567518,-0.639585134
178.179,-13.13567518,-0.476385649
179.117,-32.73567518,-1.187210072
180.068,-31.13567518,-1.129183589
182.046,-27.43567518,-0.994997346
184.685,-20.13567518,-0.730251515
186.697,0.464324818,0.01683946
188.436,0.564324818,0.020466115
189.076,-10.53567518,-0.382092614
190.352,-12.83567518,-0.465505684
192.91,-4.335675182,-0.15723999
193.481,-10.83567518,-0.392972579
195.017,-4.435675182,-0.160866645
195.673,10.36432482,0.375878327
196.179,11.76432482,0.4266515
198.972,20.06432482,0.727663883
199.918,8.264324818,0.299718567
201.163,16.76432482,0.607984261
202.413,13.56432482,0.491931294
202.874,1.064324818,0.038599392
203.317,1.364324818,0.049479357
203.837,-2.235675182,-0.081080231
204.48,-4.535675182,-0.164493301
204.908,-1.435675182,-0.052066989
205.362,0.564324818,0.020466115
205.952,7.264324818,0.263452015
206.144,6.364324818,0.230812118
206.81,-0.835675182,-0.030307058
207.12,9.664324818,0.35049174
207.544,11.36432482,0.412144879
208.064,13.76432482,0.499184604
208.254,13.06432482,0.473798018
208.803,16.36432482,0.59347764
208.995,21.16432482,0.76755709
209.432,16.06432482,0.582597674
209.817,8.664324818,0.314225188
210.154,26.56432482,0.963396472
210.813,12.56432482,0.455664742
211.858,20.36432482,0.738543849
212.716,10.56432482,0.383131637
213.27,9.464324818,0.34323843
213.536,11.76432482,0.4266515
213.984,16.66432482,0.604357606
214.459,20.86432482,0.756677125
214.794,20.26432482,0.734917193
215.382,14.46432482,0.524571191
216.352,9.664324818,0.35049174
218.361,-16.73567518,-0.606945237
219.116,-14.73567518,-0.534412133
220.058,-23.73567518,-0.860811103
220.739,-22.03567518,-0.799157964
222.03,-25.23567518,-0.915210931
224.269,-27.53567518,-0.998624001
224.923,-15.13567518,-0.548918754
225.909,4.664324818,0.169158979
226.711,3.664324818,0.132892427
227.027,2.264324818,0.082119254
227.776,-6.335675182,-0.229773095
229.423,1.564324818,0.056732668
230.422,3.064324818,0.111132496
231.066,10.76432482,0.390384948
234.817,14.36432482,0.520944536
235.48,21.26432482,0.771183746
236.114,10.56432482,0.383131637
236.734,16.56432482,0.60073095
237.294,12.26432482,0.444784776
237.868,8.264324818,0.299718567
238.558,14.76432482,0.535451156
239.013,14.96432482,0.542704467
239.477,16.56432482,0.60073095
239.973,21.96432482,0.796570332
240.945,28.86432482,1.046809542
241.366,32.36432482,1.173742475
242.007,48.16432482,1.746753999
242.346,49.36432482,1.790273862
243.071,32.86432482,1.191875751
243.429,21.46432482,0.778437056
243.856,19.06432482,0.691397331
244.347,5.864324818,0.212678842
244.864,-0.435675182,-0.015800437
245.441,-11.43567518,-0.414732511
247.681,-16.13567518,-0.585185306
250.133,-30.63567518,-1.111050313
251.005,-16.93567518,-0.614198548
251.864,-35.43567518,-1.285129763
252.739,-34.13567518,-1.237983245
253.636,-35.43567518,-1.285129763
255.498,-31.83567518,-1.154570175
256.309,-28.93567518,-1.049397174
257.1,-26.83567518,-0.973237414
258.661,-26.93567518,-0.97686407
260.353,-21.23567518,-0.770144722
260.916,-25.13567518,-0.911584276
262.092,-21.93567518,-0.795531309
262.93,-16.23567518,-0.588811961
264.509,-2.735675182,-0.099213507
265.653,-30.93567518,-1.121930278
266.326,-19.13567518,-0.693984963
267.442,-42.13567518,-1.528115663
268.181,-43.63567518,-1.582515491
269.154,-36.63567518,-1.328649626
270.222,-32.03567518,-1.161823486
271.256,-46.13567518,-1.673181872
272.311,-40.43567518,-1.466462524
273.31,-36.93567518,-1.339529591
274.321,-36.73567518,-1.332276281
275.35,-32.43567518,-1.176330107
276.326,-37.63567518,-1.364916178
277.361,-28.63567518,-1.038517208
278.35,-26.33567518,-0.955104138
279.32,-19.83567518,-0.719371549
280.269,-15.53567518,-0.563425375
281.758,-7.135675182,-0.258786336
283.785,0.464324818,0.01683946
285.38,-2.835675182,-0.102840162
286.128,-4.435675182,-0.160866645
287.036,0.564324818,0.020466115
287.538,-0.435675182,-0.015800437
288.233,0.164324818,0.005959495
290.153,4.064324818,0.147399048
290.73,-10.43567518,-0.378465959
291.367,-13.73567518,-0.498145581
292.405,-23.23567518,-0.842677827
293.057,-24.83567518,-0.90070431
293.779,-24.13567518,-0.875317724
294.568,-18.13567518,-0.65771841
295.93,-17.73567518,-0.64321179
297.921,-13.73567518,-0.498145581
298.741,-6.435675182,-0.23339975
299.621,0.164324818,0.005959495
300.472,5.264324818,0.190918911
301.402,8.164324818,0.296091912
302.28,5.164324818,0.187292255
303.226,9.364324818,0.339611775
304.232,9.864324818,0.357745051
304.901,19.36432482,0.702277297
305.655,17.76432482,0.644250813
306.547,13.96432482,0.506437915
307.495,-5.035675182,-0.182626577
308.744,-3.035675182,-0.110093472
309.389,-4.635675182,-0.168119956
310.168,2.364324818,0.085745909
311.013,6.964324818,0.252572049
311.868,8.164324818,0.296091912
312.676,11.06432482,0.401264913
313.414,20.76432482,0.75305047
314.144,25.86432482,0.938009886
314.867,26.26432482,0.952516507
315.572,15.96432482,0.578971019
316.2,41.76432482,1.514648065
316.897,20.76432482,0.75305047
317.734,14.36432482,0.520944536
318.559,2.564324818,0.09299922
319.48,24.96432482,0.905369989
320.358,18.36432482,0.666010744
322.015,26.36432482,0.956143162
322.767,29.56432482,1.072196129
323.526,29.46432482,1.068569474
324.28,29.66432482,1.075822784
324.971,35.36432482,1.282542131
325.72,33.16432482,1.202755717
326.321,35.26432482,1.278915476
326.972,39.26432482,1.423981685
327.59,41.06432482,1.489261479
328.221,44.26432482,1.605314446
329.475,34.16432482,1.239022269
330.208,40.86432482,1.482008168
330.74,41.76432482,1.514648065
331.438,42.26432482,1.532781342
331.944,51.56432482,1.870060277
332.285,58.26432482,2.113046176
332.462,57.56432482,2.08765959
332.919,67.76432482,2.457578422
333.38,47.26432482,1.714114102
333.89,54.96432482,1.993366554
334.261,47.76432482,1.732247379
334.748,39.66432482,1.438488306
335.287,24.86432482,0.901743334
335.918,11.06432482,0.401264913
336.725,8.764324818,0.317851843
337.391,3.364324818,0.122012462
339.298,19.26432482,0.698650641
340.456,-30.13567518,-1.092917037
341.802,-25.63567518,-0.929717552
343.282,-26.03567518,-0.944224173
344.446,-18.93567518,-0.686731652
345.98,-10.53567518,-0.382092614
348.298,-9.735675182,-0.353079372
349.688,-14.63567518,-0.530785478
350.925,-21.43567518,-0.777398033
352.275,-21.63567518,-0.784651343
355.302,-37.83567518,-1.372169488
356.898,-44.73567518,-1.622408699
358.712,-45.03567518,-1.633288664
360.957,-29.63567518,-1.074783761
363.385,-24.53567518,-0.889824344
366.235,-28.93567518,-1.049397174
367.856,-30.93567518,-1.121930278
369.446,-16.13567518,-0.585185306
371.09,-6.235675182,-0.226146439
372.646,-1.235675182,-0.044813678
376.568,-3.835675182,-0.139106714
378.096,9.164324818,0.332358464
379.696,8.264324818,0.299718567
381.132,15.96432482,0.578971019
382.67,14.96432482,0.542704467
384.534,27.26432482,0.988783059
385.398,33.76432482,1.224515648
386.144,28.36432482,1.028676266
388.062,24.36432482,0.883610057
389.946,19.26432482,0.698650641
391.896,35.46432482,1.286168787
392.544,28.66432482,1.039556232
393.579,42.76432482,1.550914618
394.56,29.86432482,1.083076094
398.086,45.46432482,1.648834309
399.722,46.26432482,1.67784755
400.504,52.36432482,1.899073519
402,52.26432482,1.895446863
402.731,44.86432482,1.627074377
404.181,45.66432482,1.656087619
404.927,49.66432482,1.801153828
406.368,48.76432482,1.768513931
407.093,54.76432482,1.986113244
408.6,53.66432482,1.946220036
409.383,43.86432482,1.590807825
410.206,51.76432482,1.877313587
411.071,52.66432482,1.909953484
412.962,44.06432482,1.598061135
413.948,34.06432482,1.235395614
414.963,40.76432482,1.478381513
415.717,45.56432482,1.652460964
416.193,40.86432482,1.482008168
417.191,42.56432482,1.543661307
417.698,40.96432482,1.485634824
418.245,43.76432482,1.58718117
419.26,42.86432482,1.554541273
419.808,40.36432482,1.463874892
420.35,42.96432482,1.558167928
421.484,37.76432482,1.369581857
422.074,35.56432482,1.289795442
422.649,39.76432482,1.442114961
423.764,36.86432482,1.33694196
424.332,37.46432482,1.358701891
424.84,39.96432482,1.449368272
425.242,39.16432482,1.42035503
425.569,34.56432482,1.25352889
425.975,24.46432482,0.887236713
426.598,21.26432482,0.771183746
427.285,17.36432482,0.629744192
