time,mean_centered,standardized
427.566,11.66432482,0.423024845
429.006,-11.13567518,-0.403852545
429.876,-3.635675182,-0.131853404
431.063,-19.33567518,-0.701238273
431.445,-23.23567518,-0.842677827
432.599,-21.03567518,-0.762891412
433.674,-23.33567518,-0.846304482
434.804,-30.53567518,-1.107423657
435.989,-29.13567518,-1.056650484
437.152,-29.53567518,-1.071157105
438.356,-28.83567518,-1.045770519
439.565,-31.73567518,-1.15094352
441.22,-29.73567518,-1.078410416
442.411,-27.33567518,-0.99137069
443.562,-22.73567518,-0.82454455
444.65,-29.13567518,-1.056650484
445.829,-29.63567518,-1.074783761
446.984,-25.93567518,-0.940597517
448.103,-28.93567518,-1.049397174
449.244,-32.43567518,-1.176330107
450.455,-37.53567518,-1.361289523
451.593,-38.33567518,-1.390302765
452.283,-31.73567518,-1.15094352
452.795,-26.53567518,-0.962357449
453.514,-27.53567518,-0.998624001
454.023,-22.53567518,-0.81729124
455.279,-28.43567518,-1.031263898
456.591,-35.33567518,-1.281503108
458.049,-40.13567518,-1.455582558
459.43,-36.43567518,-1.321396315
460.792,-30.93567518,-1.121930278
461.687,-25.63567518,-0.929717552
462.133,-20.83567518,-0.755638101
463.456,-22.73567518,-0.82454455
464.866,-26.43567518,-0.958730794
466.265,-27.43567518,-0.994997346
467.602,-25.33567518,-0.918837586
468.323,-24.33567518,-0.882571034
468.81,-15.33567518,-0.556172064
469.47,-12.13567518,-0.440119097
469.941,-1.635675182,-0.059320299
470.597,1.864324818,0.067612633
471.046,12.86432482,0.466544707
471.763,13.06432482,0.473798018
472.095,14.76432482,0.535451156
473.102,10.36432482,0.375878327
474.162,2.264324818,0.082119254
475.218,1.964324818,0.071239289
476.24,5.764324818,0.209052187
477.162,8.264324818,0.299718567
477.719,5.664324818,0.205425532
478.124,0.464324818,0.01683946
478.721,-10.03567518,-0.363959338
479.144,-12.03567518,-0.436492442
480.108,-7.035675182,-0.255159681
481.035,-7.435675182,-0.269666302
481.932,-3.535675182,-0.128226749
482.803,0.564324818,0.020466115
483.649,0.564324818,0.020466115
484.465,0.364324818,0.013212805
485.276,2.164324818,0.078492599
486.043,2.064324818,0.074865944
486.816,0.464324818,0.01683946
487.541,6.264324818,0.227185463
488.268,11.16432482,0.404891569
488.689,10.06432482,0.364998361
488.996,21.96432482,0.796570332
489.475,18.46432482,0.6696374
489.722,11.76432482,0.4266515
490.445,12.46432482,0.452038086
491.191,15.86432482,0.575344364
491.959,12.86432482,0.466544707
492.738,8.864324818,0.321478499
493.507,8.264324818,0.299718567
494.311,7.464324818,0.270705326
495.085,7.664324818,0.277958636
495.853,6.764324818,0.245318739
496.608,5.564324818,0.201798876
497.366,5.664324818,0.205425532
498.104,1.964324818,0.071239289
498.865,-0.235675182,-0.008547126
499.61,-0.035675182,-0.001293816
500.363,-2.635675182,-0.095586852
501.13,-0.035675182,-0.001293816
501.866,0.364324818,0.013212805
502.625,1.164324818,0.042226047
503.375,1.364324818,0.049479357
504.083,3.264324818,0.118385806
504.777,3.064324818,0.111132496
505.516,4.664324818,0.169158979
506.287,5.164324818,0.187292255
507.011,7.364324818,0.26707867
507.714,6.164324818,0.223558808
508.476,9.464324818,0.34323843
509.247,2.564324818,0.09299922
510.008,5.564324818,0.201798876
510.765,4.364324818,0.158279014
511.515,11.16432482,0.404891569
512.269,7.364324818,0.26707867
512.997,8.364324818,0.303345222
513.724,10.66432482,0.386758293
514.429,12.16432482,0.441158121
515.113,16.36432482,0.59347764
515.771,15.36432482,0.557211088
516.417,14.66432482,0.531824501
517.069,14.46432482,0.524571191
517.706,16.86432482,0.611610916
518.334,14.66432482,0.531824501
518.965,12.66432482,0.459291397
520.892,11.06432482,0.401264913
521.552,5.964324818,0.216305497
522.216,4.964324818,0.180038945
522.923,2.864324818,0.103879185
523.666,-0.535675182,-0.019427092
524.409,-3.035675182,-0.110093472
525.164,-6.135675182,-0.222519784
525.908,-8.135675182,-0.295052889
526.661,-9.635675182,-0.349452717
527.454,-10.53567518,-0.382092614
528.262,-10.13567518,-0.367585993
528.747,-16.33567518,-0.592438616
529.101,-19.43567518,-0.704864928
529.64,-26.43567518,-0.958730794
530.016,-30.83567518,-1.118303623
530.685,-35.73567518,-1.296009729
531.035,-37.03567518,-1.343156247
531.662,-40.33567518,-1.462835869
532.119,-31.03567518,-1.125556934
533.246,-31.43567518,-1.140063554
534.364,-25.83567518,-0.936970862
535.483,-24.43567518,-0.886197689
536.622,-17.93567518,-0.6504651
537.77,-19.63567518,-0.712118239
538.959,-25.83567518,-0.936970862
540.154,-27.23567518,-0.987744035
541.345,-22.73567518,-0.82454455
542.502,-20.53567518,-0.744758136
543.676,-21.23567518,-0.770144722
544.804,-21.13567518,-0.766518067
545.956,-26.23567518,-0.951477483
547.013,-28.33567518,-1.027637243
547.573,-22.03567518,-0.799157964
547.972,-17.23567518,-0.625078513
548.933,-15.63567518,-0.56705203
549.83,-10.93567518,-0.396599235
550.637,-9.135675182,-0.331319441
551.124,-8.535675182,-0.309559509
551.452,-4.535675182,-0.164493301
551.979,-8.735675182,-0.31681282
552.25,-10.53567518,-0.382092614
552.961,-7.235675182,-0.262412992
553.626,-6.535675182,-0.237026405
554.254,-4.135675182,-0.14998668
554.831,3.064324818,0.111132496
555.345,10.16432482,0.368625016
555.637,12.16432482,0.441158121
555.839,18.26432482,0.662384089
556.143,13.16432482,0.477424673
556.364,19.66432482,0.713157262
556.724,14.76432482,0.535451156
556.889,9.564324818,0.346865085
557.385,7.264324818,0.263452015
557.887,3.664324818,0.132892427
558.183,-1.135675182,-0.041187023
558.393,-0.635675182,-0.023053747
558.929,-0.535675182,-0.019427092
559.461,-2.535675182,-0.091960196
559.972,0.764324818,0.027719426
560.459,1.064324818,0.038599392
560.93,3.764324818,0.136519082
561.309,3.264324818,0.118385806
561.846,9.264324818,0.335985119
562.272,11.46432482,0.415771534
562.69,14.86432482,0.539077812
563.115,14.96432482,0.542704467
563.517,16.76432482,0.607984261
563.918,20.56432482,0.745797159
564.311,21.56432482,0.782063711
564.699,21.76432482,0.789317022
565.077,20.56432482,0.745797159
565.466,22.86432482,0.829210229
565.851,23.46432482,0.85097016
566.233,23.06432482,0.83646354
566.619,23.66432482,0.858223471
567.007,22.36432482,0.811076953
567.381,23.06432482,0.83646354
567.777,21.96432482,0.796570332
568.167,22.16432482,0.803823643
568.556,19.36432482,0.702277297
568.946,20.46432482,0.742170504
569.331,19.16432482,0.695023986
569.728,20.46432482,0.742170504
570.139,20.96432482,0.76030378
570.548,20.96432482,0.76030378
570.955,18.76432482,0.680517365
571.367,20.76432482,0.75305047
571.775,19.46432482,0.705903952
572.19,15.46432482,0.560837743
572.619,16.86432482,0.611610916
573.037,18.36432482,0.666010744
573.462,17.86432482,0.647877468
573.902,20.96432482,0.76030378
574.353,21.06432482,0.763930435
574.803,21.26432482,0.771183746
575.265,18.06432482,0.655130779
575.73,21.66432482,0.785690367
576.222,22.06432482,0.800196987
576.723,20.46432482,0.742170504
577.242,20.46432482,0.742170504
577.769,20.26432482,0.734917193
578.305,18.26432482,0.662384089
578.857,22.06432482,0.800196987
579.435,20.66432482,0.749423814
579.821,13.26432482,0.481051328
580.019,12.96432482,0.470171363
580.4,5.364324818,0.194545566
580.695,-0.535675182,-0.019427092
581.16,-5.635675182,-0.204386508
581.507,-11.43567518,-0.414732511
582,-15.43567518,-0.55979872
582.391,-20.93567518,-0.759264757
583.034,-24.13567518,-0.875317724
583.413,-20.23567518,-0.73387817
586.406,-6.835675182,-0.247906371
586.893,-4.835675182,-0.175373266
587.647,3.564324818,0.129265772
588.034,7.964324818,0.288838602
588.716,15.46432482,0.560837743
589.224,19.36432482,0.702277297
589.868,17.26432482,0.626117537
590.335,12.76432482,0.462918052
590.893,6.564324818,0.238065429
592.279,-5.135675182,-0.186253232
592.697,-1.435675182,-0.052066989
593.415,2.364324818,0.085745909
593.87,7.264324818,0.263452015
594.639,7.164324818,0.25982536
595.189,2.064324818,0.074865944
595.95,-9.635675182,-0.349452717
596.515,-14.43567518,-0.523532167
597.443,-14.53567518,-0.527158823
597.966,-11.83567518,-0.429239132
598.833,-4.835675182,-0.175373266
599.434,-1.435675182,-0.052066989
600.882,1.664324818,0.060359323
602.278,7.064324818,0.256198705
603.673,8.264324818,0.299718567
605.076,13.66432482,0.495557949
606.374,17.66432482,0.640624158
607.708,23.76432482,0.861850126
608.929,28.36432482,1.028676266
610.136,26.86432482,0.974276438
611.319,28.76432482,1.043182887
612.514,27.16432482,0.985156404
613.709,25.16432482,0.912623299
614.923,21.66432482,0.785690367
616.227,21.56432482,0.782063711
617.544,21.46432482,0.778437056
618.955,17.06432482,0.618864226
620.338,14.56432482,0.528197846
621.76,12.16432482,0.441158121
623.214,7.764324818,0.281585291
624.69,6.464324818,0.234438773
625.57,3.464324818,0.125639117
626.215,-3.035675182,-0.110093472
627.211,-15.93567518,-0.577931996
627.999,-25.83567518,-0.936970862
629.446,-32.13567518,-1.165450141
630.295,-30.93567518,-1.121930278
632.001,-31.33567518,-1.136436899
632.856,-35.23567518,-1.277876453
634.592,-38.73567518,-1.404809385
635.489,-36.93567518,-1.339529591
636.957,-37.83567518,-1.372169488
638.127,-36.53567518,-1.325022971
639.848,-43.13567518,-1.564382215
640.76,-41.73567518,-1.513609042
642.405,-40.63567518,-1.473715835
643.204,-40.43567518,-1.466462524
644.662,-36.73567518,-1.332276281
645.47,-36.23567518,-1.314143005
646.723,-42.23567518,-1.531742318
647.588,-40.33567518,-1.462835869
648.946,-38.73567518,-1.404809385
649.598,-36.03567518,-1.306889695
650.891,-43.03567518,-1.56075556
651.556,-38.83567518,-1.408436041
652.802,-45.03567518,-1.633288664
653.448,-45.53567518,-1.65142194
654.473,-39.53567518,-1.433822627
655.202,-37.63567518,-1.364916178
656.286,-32.43567518,-1.176330107
656.882,-32.13567518,-1.165450141
657.923,-39.53567518,-1.433822627
658.474,-41.63567518,-1.509982387
659.524,-48.43567518,-1.756594942
660.084,-46.93567518,-1.702195113
660.981,-44.23567518,-1.604275422
661.65,-41.03567518,-1.488222455
662.669,-43.03567518,-1.56075556
663.206,-41.83567518,-1.517235697
664.192,-41.73567518,-1.513609042
664.69,-45.03567518,-1.633288664
665.645,-52.63567518,-1.908914461
666.174,-52.33567518,-1.898034495
666.995,-58.13567518,-2.108380498
667.569,-59.23567518,-2.148273705
668.447,-55.23567518,-2.003207496
668.934,-52.33567518,-1.898034495
669.751,-45.33567518,-1.64416863
670.176,-41.53567518,-1.506355732
670.916,-38.23567518,-1.386676109
671.286,-36.23567518,-1.314143005
671.926,-38.33567518,-1.390302765
672.386,-36.03567518,-1.306889695
673.095,-32.13567518,-1.165450141
673.475,-28.53567518,-1.034890553
674.173,-21.63567518,-0.784651343
674.521,-17.13567518,-0.621451858
675.589,-10.83567518,-0.392972579
676.17,-13.43567518,-0.487265615
676.524,-16.83567518,-0.610571893
677.068,-15.23567518,-0.552545409
677.38,-13.43567518,-0.487265615
677.984,-4.335675182,-0.15723999
678.291,-0.835675182,-0.030307058
678.914,-0.035675182,-0.001293816
679.252,-0.535675182,-0.019427092
679.732,-7.835675182,-0.284172923
680.081,-5.835675182,-0.211639819
680.608,-12.43567518,-0.450999063
680.92,-14.63567518,-0.530785478
681.531,-13.53567518,-0.49089227
681.849,-11.13567518,-0.403852545
682.446,-8.235675182,-0.298679544
682.762,-9.535675182,-0.345826062
683.262,-12.13567518,-0.440119097
683.612,-13.33567518,-0.48363896
684.142,-13.33567518,-0.48363896
684.419,-11.43567518,-0.414732511
684.949,-11.33567518,-0.411105856
685.217,-11.13567518,-0.403852545
685.716,-7.335675182,-0.266039647
685.98,-6.435675182,-0.23339975
686.425,-6.535675182,-0.237026405
686.726,-3.535675182,-0.128226749
687.227,-2.135675182,-0.077453575
687.47,-2.035675182,-0.07382692
687.949,1.464324818,0.053106012
688.195,2.164324818,0.078492599
688.652,4.964324818,0.180038945
688.881,4.064324818,0.147399048
689.304,4.964324818,0.180038945
689.603,9.064324818,0.328731809
690.057,4.764324818,0.172785635
690.294,3.964324818,0.143772393
690.771,9.164324818,0.332358464
690.999,3.164324818,0.114759151
691.432,4.764324818,0.172785635
691.672,5.764324818,0.209052187
692.057,4.664324818,0.169158979
692.338,5.064324818,0.1836656
692.765,2.064324818,0.074865944
692.99,3.964324818,0.143772393
693.433,3.264324818,0.118385806
693.639,3.264324818,0.118385806
694.068,4.564324818,0.165532324
694.3,3.564324818,0.129265772
694.672,4.964324818,0.180038945
694.941,6.064324818,0.219932152
695.383,5.864324818,0.212678842
695.618,6.764324818,0.245318739
696.062,3.764324818,0.136519082
696.287,3.964324818,0.143772393
696.717,4.564324818,0.165532324
696.963,2.064324818,0.074865944
697.331,1.564324818,0.056732668
697.66,1.364324818,0.049479357
698.12,0.164324818,0.005959495
698.386,-2.835675182,-0.102840162
698.88,-4.435675182,-0.160866645
699.102,-3.135675182,-0.113720128
699.633,-3.235675182,-0.117346783
699.909,-4.835675182,-0.175373266
700.389,-2.135675182,-0.077453575
700.744,-3.235675182,-0.117346783
701.242,-2.635675182,-0.095586852
701.606,-2.035675182,-0.07382692
702.158,-1.535675182,-0.055693644
702.381,-0.535675182,-0.019427092
702.988,1.564324818,0.056732668
703.384,1.964324818,0.071239289
703.934,0.364324818,0.013212805
704.211,0.364324818,0.013212805
704.973,3.064324818,0.111132496
705.41,-2.335675182,-0.084706886
706.141,-2.235675182,-0.081080231
706.409,-2.735675182,-0.099213507
709.68,-11.13567518,-0.403852545
710.237,-10.63567518,-0.385719269
711.104,-11.93567518,-0.432865787
711.421,-12.13567518,-0.440119097
712.833,-12.33567518,-0.447372408
713.843,-8.535675182,-0.309559509
714.288,-9.135675182,-0.331319441
715.18,-13.13567518,-0.476385649
715.75,-8.735675182,-0.31681282
716.704,-22.73567518,-0.82454455
717.065,-25.83567518,-0.936970862
718.064,-37.93567518,-1.375796144
718.779,-46.53567518,-1.687688492
719.794,-43.03567518,-1.56075556
720.337,-35.63567518,-1.292383074
721.318,-24.53567518,-0.889824344
722.039,-19.53567518,-0.708491583
723.133,-17.43567518,-0.632331824
723.464,-17.63567518,-0.639585134
724.445,-20.53567518,-0.744758136
725.059,-24.53567518,-0.889824344
725.937,-24.23567518,-0.878944379
726.322,-22.73567518,-0.82454455
727.192,-26.33567518,-0.955104138
727.732,-25.33567518,-0.918837586
728.568,-25.73567518,-0.933344207
728.921,-25.43567518,-0.922464241
730.299,-26.83567518,-0.973237414
730.949,-26.73567518,-0.969610759
731.329,-25.93567518,-0.940597517
732.141,-27.03567518,-0.980490725
732.548,-24.93567518,-0.904330965
733.261,-26.93567518,-0.97686407
733.543,-26.43567518,-0.958730794
734.223,-25.53567518,-0.926090897
734.604,-23.43567518,-0.849931137
735.167,-29.13567518,-1.056650484
735.459,-29.53567518,-1.071157105
736.079,-26.73567518,-0.969610759
736.46,-21.13567518,-0.766518067
737.034,-22.73567518,-0.82454455
737.266,-19.53567518,-0.708491583
737.889,-20.23567518,-0.73387817
738.272,-24.33567518,-0.882571034
738.844,-30.53567518,-1.107423657
739.137,-33.03567518,-1.198090038
739.842,-45.83567518,-1.662301906
740.277,-51.93567518,-1.883527874
741.021,-52.23567518,-1.89440784
741.307,-54.23567518,-1.966940944
742.075,-52.93567518,-1.919794426
742.558,-48.53567518,-1.760221597
743.233,-49.13567518,-1.781981528
743.589,-50.43567518,-1.829128046
744.354,-49.63567518,-1.800114804
744.843,-48.83567518,-1.771101562
745.836,-50.63567518,-1.836381356
746.643,-47.73567518,-1.731208355
747.11,-50.03567518,-1.814621425
747.759,-50.03567518,-1.814621425
748.101,-50.43567518,-1.829128046
748.913,-49.43567518,-1.792861494
749.401,-47.93567518,-1.738461665
750.194,-46.03567518,-1.669555216
750.476,-46.83567518,-1.698568458
751.301,-44.63567518,-1.618782043
751.83,-40.73567518,-1.47734249
752.605,-42.83567518,-1.553502249
752.978,-34.33567518,-1.245236556
753.984,-39.33567518,-1.426569317
754.394,-35.03567518,-1.270623142
755.241,-30.33567518,-1.100170347
755.495,-28.93567518,-1.049397174
756.357,-24.83567518,-0.90070431
756.871,-20.13567518,-0.730251515
757.561,-15.83567518,-0.57430534
757.962,-11.63567518,-0.421985821
758.259,-15.53567518,-0.563425375
758.475,-13.23567518,-0.480012305
758.883,-12.93567518,-0.469132339
759.306,-15.93567518,-0.577931996
760.202,-22.03567518,-0.799157964
760.5,-23.93567518,-0.868064413
761.453,-24.73567518,-0.897077655
762.064,-18.83567518,-0.683104997
762.871,-14.83567518,-0.538038788
763.319,-15.83567518,-0.57430534
763.686,-5.135675182,-0.186253232
763.934,-9.435675182,-0.342199406
764.249,-6.735675182,-0.244279716
764.833,-8.235675182,-0.298679544
765.735,-14.03567518,-0.509025546
766.11,-15.13567518,-0.548918754
767.096,-17.33567518,-0.628705169
767.737,-13.13567518,-0.476385649
768.655,-8.435675182,-0.305932854
769.05,-9.435675182,-0.342199406
769.514,-2.735675182,-0.099213507
769.787,-4.835675182,-0.175373266
770.133,0.664324818,0.024092771
770.447,4.764324818,0.172785635
770.724,7.364324818,0.26707867
770.994,4.764324818,0.172785635
771.26,6.864324818,0.248945394
771.708,-1.335675182,-0.048440334
772.076,0.064324818,0.002332839
773.043,-0.835675182,-0.030307058
773.68,2.464324818,0.089372565
774.548,6.064324818,0.219932152
775.051,9.664324818,0.35049174
776.037,7.964324818,0.288838602
776.636,13.06432482,0.473798018
777.556,15.46432482,0.560837743
777.9,15.26432482,0.553584433
778.798,14.96432482,0.542704467
779.364,13.06432482,0.473798018
780.268,17.66432482,0.640624158
780.612,11.96432482,0.43390481
781.535,17.86432482,0.647877468
782.059,15.36432482,0.557211088
783.263,21.26432482,0.771183746
784.147,16.06432482,0.582597674
784.692,19.86432482,0.720410573
785.413,22.46432482,0.814703608
785.789,24.56432482,0.890863368
786.587,29.46432482,1.068569474
787.076,26.06432482,0.945263196
787.805,17.26432482,0.626117537
788.033,17.06432482,0.618864226
788.887,-1.335675182,-0.048440334
789.381,-4.535675182,-0.164493301
790.153,-12.63567518,-0.458252373
790.538,-9.535675182,-0.345826062
791.491,-15.43567518,-0.55979872
792.081,-25.73567518,-0.933344207
792.943,-26.83567518,-0.973237414
793.26,-21.83567518,-0.791904653
794.608,-31.43567518,-1.140063554
795.202,-35.63567518,-1.292383074
796.467,-41.53567518,-1.506355732
797.099,-42.43567518,-1.538995628
798.512,-39.83567518,-1.444702593